"0","tab <- dat %>% "
"0","  dplyr::select(response1 , response2, response3, response4) %>% "
"0","  pivot_longer(names_to = ""type"", values_to = ""Variable"", 1:4) %>% "
"0","  select(Variable) %>%"
"0","    filter(Variable != ""NA"") %>% "
"0","  tabyl(Variable) %>% "
"0","  select(-percent)"
"0","nrow(tab)"
"1","[1]"
"1"," 41"
"1","
"
"0","tab"
"1",""
"1","                      Variable"
"1","  n"
"1","
"
"1","              100-seed weights"
"1","  1"
"1","
"
"1","                absolute yield"
"1","  1"
"1","
"
"1","                            b^"
"1","  1"
"1","
"
"1","                       cankers"
"1","  1"
"1","
"
"1","                       disease"
"1","  1"
"1","
"
"1","                           DON"
"1","  5"
"1","
"
"1","                      efficacy"
"1","  2"
"1","
"
"1","       eggs mass and root mass"
"1","  1"
"1","
"
"1"," Eggs/eggmass numbers in roots"
"1","  1"
"1","
"
"1","                         fruit"
"1","  1"
"1","
"
"1","                   galls index"
"1","  1"
"1","
"
"1","                   germination"
"1","  1"
"1","
"
"1","                     incidence"
"1"," 14"
"1","
"
"1","          incidence difference"
"1","  1"
"1","
"
"1","               incidence ratio"
"1","  2"
"1","
"
"1","                         index"
"1"," 11"
"1","
"
"1","                     intensity"
"1","  4"
"1","
"
"1","                     intercept"
"1","  9"
"1","
"
"1","                 latent period"
"1","  1"
"1","
"
"1","              marketable yield"
"1","  1"
"1","
"
"1","               natural enemies"
"1","  1"
"1","
"
"1","              nematode density"
"1","  1"
"1","
"
"1","                number of eggs"
"1","  1"
"1","
"
"1","               number of galls"
"1","  1"
"1","
"
"1","                    odds ratio"
"1","  1"
"1","
"
"1","           percent galled root"
"1","  1"
"1","
"
"1","                pest abundance"
"1","  1"
"1","
"
"1","                         pests"
"1","  1"
"1","
"
"1","                 plant biomass"
"1","  1"
"1","
"
"1","                  plant damage"
"1","  1"
"1","
"
"1","                  plant growth"
"1","  1"
"1","
"
"1","                relative yield"
"1","  1"
"1","
"
"1","                    risk ratio"
"1","  1"
"1","
"
"1","           RKN numbers in soil"
"1","  1"
"1","
"
"1","                  Root galling"
"1","  1"
"1","
"
"1","                sclerotia mass"
"1","  1"
"1","
"
"1","                      severity"
"1"," 18"
"1","
"
"1","                         slope"
"1","  9"
"1","
"
"1","                   test weight"
"1","  3"
"1","
"
"1","                         weeds"
"1","  1"
"1","
"
"1","                         yield"
"1"," 37"
"1","
"
"0","library(wordcloud)"
"0","wordcloud(words = tab$Variable, freq = tab$n,  min.freq = 1,           max.words=200, random.order=FALSE, rot.per=0.25,            colors=brewer.pal(5, ""Dark2""))"
